Time: 17068μs
Min cost: 89.4806
Triangulation: 
0 1 99
1 95 99
1 4 95
1 2 4
2 3 4
4 89 95
4 14 89
4 7 14
4 5 7
5 6 7
7 10 14
7 9 10
7 8 9
10 11 14
11 13 14
11 12 13
14 84 89
14 21 84
14 16 21
14 15 16
16 20 21
16 17 20
17 19 20
17 18 19
21 68 84
21 34 68
21 29 34
21 24 29
21 22 24
22 23 24
24 27 29
24 25 27
25 26 27
27 28 29
29 33 34
29 31 33
29 30 31
31 32 33
34 54 68
34 46 54
34 39 46
34 35 39
35 37 39
35 36 37
37 38 39
39 41 46
39 40 41
41 43 46
41 42 43
43 44 46
44 45 46
46 49 54
46 47 49
47 48 49
49 50 54
50 53 54
50 51 53
51 52 53
54 63 68
54 60 63
54 55 60
55 57 60
55 56 57
57 58 60
58 59 60
60 61 63
61 62 63
63 67 68
63 66 67
63 64 66
64 65 66
68 77 84
68 75 77
68 70 75
68 69 70
70 74 75
70 71 74
71 73 74
71 72 73
75 76 77
77 80 84
77 79 80
77 78 79
80 83 84
80 81 83
81 82 83
84 87 89
84 85 87
85 86 87
87 88 89
89 92 95
89 91 92
89 90 91
92 93 95
93 94 95
95 96 99
96 98 99
96 97 98
Sorted coordinates: 
[0] 8.0022 9.9532
[1] 8.0031 9.9442
[2] 8.0184 9.8647
[3] 8.0405 9.7998
[4] 8.0521 9.7732
[5] 8.1479 9.6226
[6] 8.1592 9.609
[7] 8.2512 9.5148
[8] 8.2518 9.5142
[9] 8.3293 9.4503
[10] 8.367 9.4227
[11] 8.4774 9.3516
[12] 8.4806 9.3498
[13] 8.4968 9.3404
[14] 8.5127 9.3315
[15] 8.8275 9.1899
[16] 9.0866 9.1104
[17] 9.2741 9.0682
[18] 9.2857 9.066
[19] 9.3022 9.0628
[20] 9.376 9.0499
[21] 9.6176 9.0185
[22] 9.8237 9.0039
[23] 9.8952 9.0014
[24] 9.9985 9
[25] 10.1258 9.002
[26] 10.1371 9.0024
[27] 10.1464 9.0027
[28] 10.2604 9.0085
[29] 10.2914 9.0107
[30] 10.4227 9.0226
[31] 10.4897 9.0304
[32] 10.581 9.0431
[33] 10.6344 9.0516
[34] 10.9176 9.1115
[35] 11.164 9.1868
[36] 11.2074 9.2028
[37] 11.2765 9.2302
[38] 11.3068 9.243
[39] 11.3756 9.2741
[40] 11.4957 9.3361
[41] 11.5929 9.3953
[42] 11.6387 9.4267
[43] 11.6446 9.431
[44] 11.7428 9.5095
[45] 11.7476 9.5137
[46] 11.7743 9.5385
[47] 11.9444 9.7659
[48] 11.9787 9.8546
[49] 11.9992 10.0289
[50] 11.9034 10.307
[51] 11.8652 10.361
[52] 11.8359 10.3967
[53] 11.835 10.3977
[54] 11.6534 10.5626
[55] 11.5229 10.6482
[56] 11.4751 10.6753
[57] 11.4467 10.6905
[58] 11.3934 10.7174
[59] 11.3774 10.725
[60] 11.3246 10.7492
[61] 11.1941 10.8022
[62] 11.1518 10.8175
[63] 11.1016 10.8346
[64] 10.9997 10.8661
[65] 10.9982 10.8665
[66] 10.9419 10.8822
[67] 10.7921 10.9182
[68] 10.3781 10.982
[69] 10.3005 10.9886
[70] 10.1672 10.9965
[71] 10.1279 10.998
[72] 10.1106 10.9985
[73] 10.0963 10.9988
[74] 10.0735 10.9993
[75] 9.9653 10.9998
[76] 9.8676 10.9978
[77] 9.6322 10.9829
[78] 9.6181 10.9816
[79] 9.6162 10.9814
[80] 9.3724 10.9495
[81] 9.3035 10.9374
[82] 9.2529 10.9276
[83] 9.2345 10.9239
[84] 9.102 10.8935
[85] 8.884 10.8298
[86] 8.7659 10.7869
[87] 8.6288 10.728
[88] 8.4843 10.6525
[89] 8.2345 10.4698
[90] 8.2094 10.4455
[91] 8.1782 10.4127
[92] 8.1129 10.3313
[93] 8.0518 10.2261
[94] 8.0437 10.2079
[95] 8.0217 10.1467
[96] 8.0083 10.0911
[97] 8.008 10.0893
[98] 8.0013 10.0357
[99] 8.001 10.0312
