Time: 1958μs
Min cost: 365.8439299
Triangulation: 
0 1 47
1 2 47
2 45 47
2 5 45
2 3 5
3 4 5
5 41 45
5 17 41
5 9 17
5 7 9
5 6 7
7 8 9
9 14 17
9 11 14
9 10 11
11 13 14
11 12 13
14 15 17
15 16 17
17 29 41
17 21 29
17 19 21
17 18 19
19 20 21
21 26 29
21 23 26
21 22 23
23 25 26
23 24 25
26 27 29
27 28 29
29 33 41
29 31 33
29 30 31
31 32 33
33 38 41
33 35 38
33 34 35
35 37 38
35 36 37
38 39 41
39 40 41
41 43 45
41 42 43
43 44 45
45 46 47
Sorted coordinates: 
[0] 0 0
[1] 1 0
[2] 2 0
[3] 3 0
[4] 4 0
[5] 5 0
[6] 6 0
[7] 7 0
[8] 8 0
[9] 9 0
[10] 10 0
[11] 11 0
[12] 12 0
[13] 12 1
[14] 12 2
[15] 12 3
[16] 12 4
[17] 12 5
[18] 12 6
[19] 12 7
[20] 12 8
[21] 12 9
[22] 12 10
[23] 12 11
[24] 12 12
[25] 11 12
[26] 10 12
[27] 9 12
[28] 8 12
[29] 7 12
[30] 6 12
[31] 5 12
[32] 4 12
[33] 3 12
[34] 2 12
[35] 1 12
[36] 0 12
[37] 0 11
[38] 0 10
[39] 0 9
[40] 0 8
[41] 0 7
[42] 0 6
[43] 0 5
[44] 0 4
[45] 0 3
[46] 0 2
[47] 0 1
